cat testlog.out
self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c520e20>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
_______________ TestKubeConfigLoader.test_new_client_from_config _______________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_new_client_from_config>

    def test_new_client_from_config(self):
        config_file = self._create_temp_file(
            yaml.safe_dump(self.TEST_KUBE_CONFIG))
>       client = new_client_from_config(
            config_file=config_file, context="simple_token")

kubernetes/base/config/kube_config_test.py:1434: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:889: in new_client_from_config
    load_kube_config(config_file=config_file, context=context,
kubernetes/config/kube_config.py:842: in load_kube_config
    loader.load_and_set(client_configuration)
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c7dfdc0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
____________ TestKubeConfigLoader.test_new_client_from_config_dict _____________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_new_client_from_config_dict>

    def test_new_client_from_config_dict(self):
>       client = new_client_from_config_dict(
            config_dict=self.TEST_KUBE_CONFIG, context="simple_token")

kubernetes/base/config/kube_config_test.py:1441: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:906: in new_client_from_config_dict
    load_kube_config_from_dict(config_dict=config_dict, context=context,
kubernetes/config/kube_config.py:876: in load_kube_config_from_dict
    loader.load_and_set(client_configuration)
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c74d9d0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
___________ TestKubeConfigLoader.test_oidc_with_idp_ca_file_refresh ____________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_oidc_with_idp_ca_file_refresh>
mock_ApiClient = <MagicMock name='request' id='124503254973648'>
mock_OAuth2Session = <MagicMock name='refresh_token' id='124503256913520'>

    @mock.patch('kubernetes.config.kube_config.OAuth2Session.refresh_token')
    @mock.patch('kubernetes.config.kube_config.ApiClient.request')
    def test_oidc_with_idp_ca_file_refresh(self, mock_ApiClient, mock_OAuth2Session):
        mock_response = mock.MagicMock()
        type(mock_response).status = mock.PropertyMock(
            return_value=200
        )
        type(mock_response).data = mock.PropertyMock(
            return_value=json.dumps({
                "token_endpoint": "https://example.org/identity/token"
            })
        )
    
        mock_ApiClient.return_value = mock_response
    
        mock_OAuth2Session.return_value = {"id_token": "abc123",
                                           "refresh_token": "newtoken123"}
    
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="expired_oidc_with_idp_ca_file",
        )
    
    
>       self.assertTrue(loader._load_auth_provider_token())

kubernetes/base/config/kube_config_test.py:1128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:309: in _load_auth_provider_token
    return self._load_oid_token(provider)
kubernetes/config/kube_config.py:415: in _load_oid_token
    self._refresh_oidc(provider)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c5344c0>
provider = {'config': {'client-id': 'tectonic-kubectl', 'client-secret': 'FAKE_SECRET', 'id-token': 'QmVhcmVyIGRHVnpkQzF2YVdSakxY...lIjogInRlc3QiLCJleHAiOiA1MzY0NTc2MDB9.Y2xpZW50LWNlcnQ', 'idp-certificate-authority': 'cert-auth', ...}, 'name': 'oidc'}

    def _refresh_oidc(self, provider):
        config = Configuration()
    
        if 'idp-certificate-authority-data' in provider['config']:
            ca_cert = tempfile.NamedTemporaryFile(delete=True)
    
            if PY3:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data']
                ).decode('utf-8')
            else:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data'] + "=="
                )
    
            with open(ca_cert.name, 'w') as fh:
                fh.write(cert)
    
            config.ssl_ca_cert = ca_cert.name
    
        elif 'idp-certificate-authority' in provider['config']:
            config.ssl_ca_cert = provider['config']['idp-certificate-authority']
    
        else:
            config.verify_ssl = False
    
        client = ApiClient(configuration=config)
    
        response = client.request(
            method="GET",
            url="%s/.well-known/openid-configuration"
            % provider['config']['idp-issuer-url']
        )
    
        if response.status != 200:
            return
    
        response = json.loads(response.data)
    
        request = OAuth2Session(
            client_id=provider['config']['client-id'],
            token=provider['config']['refresh-token'],
            auto_refresh_kwargs={
                'client_id': provider['config']['client-id'],
                'client_secret': provider['config']['client-secret']
            },
            auto_refresh_url=response['token_endpoint']
        )
    
        try:
            refresh = request.refresh_token(
                token_url=response['token_endpoint'],
                refresh_token=provider['config']['refresh-token'],
                auth=(provider['config']['client-id'],
                      provider['config']['client-secret']),
                verify=config.ssl_ca_cert if config.verify_ssl else None
            )
        except oauthlib.oauth2.rfc6749.errors.InvalidClientIdError:
            return
    
>       provider['config'].value['id-token'] = refresh['id_token']
E       AttributeError: 'dict' object has no attribute 'value'

kubernetes/config/kube_config.py:484: AttributeError
_________________ TestKubeConfigLoader.test_oidc_with_refresh __________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_oidc_with_refresh>
mock_ApiClient = <MagicMock name='request' id='124503255606128'>
mock_OAuth2Session = <MagicMock name='refresh_token' id='124503255100912'>

    @mock.patch('kubernetes.config.kube_config.OAuth2Session.refresh_token')
    @mock.patch('kubernetes.config.kube_config.ApiClient.request')
    def test_oidc_with_refresh(self, mock_ApiClient, mock_OAuth2Session):
        mock_response = mock.MagicMock()
        type(mock_response).status = mock.PropertyMock(
            return_value=200
        )
        type(mock_response).data = mock.PropertyMock(
            return_value=json.dumps({
                "token_endpoint": "https://example.org/identity/token"
            })
        )
    
        mock_ApiClient.return_value = mock_response
    
        mock_OAuth2Session.return_value = {"id_token": "abc123",
                                           "refresh_token": "newtoken123"}
    
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="expired_oidc",
        )
>       self.assertTrue(loader._load_auth_provider_token())

kubernetes/base/config/kube_config_test.py:1101: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:309: in _load_auth_provider_token
    return self._load_oid_token(provider)
kubernetes/config/kube_config.py:415: in _load_oid_token
    self._refresh_oidc(provider)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c67cd60>
provider = {'config': {'client-id': 'tectonic-kubectl', 'client-secret': 'FAKE_SECRET', 'id-token': 'QmVhcmVyIGRHVnpkQzF2YVdSakxY...lc3QiLCJleHAiOiA1MzY0NTc2MDB9.Y2xpZW50LWNlcnQ', 'idp-certificate-authority-data': 'Y2VydC1hdXRo', ...}, 'name': 'oidc'}

    def _refresh_oidc(self, provider):
        config = Configuration()
    
        if 'idp-certificate-authority-data' in provider['config']:
            ca_cert = tempfile.NamedTemporaryFile(delete=True)
    
            if PY3:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data']
                ).decode('utf-8')
            else:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data'] + "=="
                )
    
            with open(ca_cert.name, 'w') as fh:
                fh.write(cert)
    
            config.ssl_ca_cert = ca_cert.name
    
        elif 'idp-certificate-authority' in provider['config']:
            config.ssl_ca_cert = provider['config']['idp-certificate-authority']
    
        else:
            config.verify_ssl = False
    
        client = ApiClient(configuration=config)
    
        response = client.request(
            method="GET",
            url="%s/.well-known/openid-configuration"
            % provider['config']['idp-issuer-url']
        )
    
        if response.status != 200:
            return
    
        response = json.loads(response.data)
    
        request = OAuth2Session(
            client_id=provider['config']['client-id'],
            token=provider['config']['refresh-token'],
            auto_refresh_kwargs={
                'client_id': provider['config']['client-id'],
                'client_secret': provider['config']['client-secret']
            },
            auto_refresh_url=response['token_endpoint']
        )
    
        try:
            refresh = request.refresh_token(
                token_url=response['token_endpoint'],
                refresh_token=provider['config']['refresh-token'],
                auth=(provider['config']['client-id'],
                      provider['config']['client-secret']),
                verify=config.ssl_ca_cert if config.verify_ssl else None
            )
        except oauthlib.oauth2.rfc6749.errors.InvalidClientIdError:
            return
    
>       provider['config'].value['id-token'] = refresh['id_token']
E       AttributeError: 'dict' object has no attribute 'value'

kubernetes/config/kube_config.py:484: AttributeError
______________ TestKubeConfigLoader.test_oidc_with_refresh_nocert ______________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_oidc_with_refresh_nocert>
mock_ApiClient = <MagicMock name='request' id='124503255626704'>
mock_OAuth2Session = <MagicMock name='refresh_token' id='124503255500976'>

    @mock.patch('kubernetes.config.kube_config.OAuth2Session.refresh_token')
    @mock.patch('kubernetes.config.kube_config.ApiClient.request')
    def test_oidc_with_refresh_nocert(
            self, mock_ApiClient, mock_OAuth2Session):
        mock_response = mock.MagicMock()
        type(mock_response).status = mock.PropertyMock(
            return_value=200
        )
        type(mock_response).data = mock.PropertyMock(
            return_value=json.dumps({
                "token_endpoint": "https://example.org/identity/token"
            })
        )
    
        mock_ApiClient.return_value = mock_response
    
        mock_OAuth2Session.return_value = {"id_token": "abc123",
                                           "refresh_token": "newtoken123"}
    
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="expired_oidc_nocert",
        )
>       self.assertTrue(loader._load_auth_provider_token())

kubernetes/base/config/kube_config_test.py:1154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:309: in _load_auth_provider_token
    return self._load_oid_token(provider)
kubernetes/config/kube_config.py:415: in _load_oid_token
    self._refresh_oidc(provider)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2ba54250>
provider = {'config': {'client-id': 'tectonic-kubectl', 'client-secret': 'FAKE_SECRET', 'id-token': 'QmVhcmVyIGRHVnpkQzF2YVdSakxY...lc3QiLCJleHAiOiA1MzY0NTc2MDB9.Y2xpZW50LWNlcnQ', 'idp-issuer-url': 'https://example.org/identity', ...}, 'name': 'oidc'}

    def _refresh_oidc(self, provider):
        config = Configuration()
    
        if 'idp-certificate-authority-data' in provider['config']:
            ca_cert = tempfile.NamedTemporaryFile(delete=True)
    
            if PY3:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data']
                ).decode('utf-8')
            else:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data'] + "=="
                )
    
            with open(ca_cert.name, 'w') as fh:
                fh.write(cert)
    
            config.ssl_ca_cert = ca_cert.name
    
        elif 'idp-certificate-authority' in provider['config']:
            config.ssl_ca_cert = provider['config']['idp-certificate-authority']
    
        else:
            config.verify_ssl = False
    
        client = ApiClient(configuration=config)
    
        response = client.request(
            method="GET",
            url="%s/.well-known/openid-configuration"
            % provider['config']['idp-issuer-url']
        )
    
        if response.status != 200:
            return
    
        response = json.loads(response.data)
    
        request = OAuth2Session(
            client_id=provider['config']['client-id'],
            token=provider['config']['refresh-token'],
            auto_refresh_kwargs={
                'client_id': provider['config']['client-id'],
                'client_secret': provider['config']['client-secret']
            },
            auto_refresh_url=response['token_endpoint']
        )
    
        try:
            refresh = request.refresh_token(
                token_url=response['token_endpoint'],
                refresh_token=provider['config']['refresh-token'],
                auth=(provider['config']['client-id'],
                      provider['config']['client-secret']),
                verify=config.ssl_ca_cert if config.verify_ssl else None
            )
        except oauthlib.oauth2.rfc6749.errors.InvalidClientIdError:
            return
    
>       provider['config'].value['id-token'] = refresh['id_token']
E       AttributeError: 'dict' object has no attribute 'value'

kubernetes/config/kube_config.py:484: AttributeError
____________________ TestKubeConfigLoader.test_simple_token ____________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_simple_token>

    def test_simple_token(self):
        expected = FakeConfig(host=TEST_HOST,
                              token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64)
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="simple_token").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:992: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c750970>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
________________________ TestKubeConfigLoader.test_ssl _________________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_ssl>

    def test_ssl(self):
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            ssl_ca_cert=self._create_temp_file(TEST_CERTIFICATE_AUTH),
            verify_ssl=True
        )
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="ssl").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1251: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c66d280>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
_________________ TestKubeConfigLoader.test_ssl_no_cert_files __________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_ssl_no_cert_files>

    def test_ssl_no_cert_files(self):
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="ssl-no_file")
>       self.expect_exception(
            loader.load_and_set,
            "does not exist",
            FakeConfig())

kubernetes/base/config/kube_config_test.py:1236: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config_test.py:161: in expect_exception
    func(*args, **kwargs)
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
________________ TestKubeConfigLoader.test_ssl_no_verification _________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_ssl_no_verification>

    def test_ssl_no_verification(self):
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            verify_ssl=False,
            ssl_ca_cert=None,
        )
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="no_ssl_verification").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1266: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c750070>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
____________ TestKubeConfigLoader.test_ssl_with_relative_ssl_files _____________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_ssl_with_relative_ssl_files>

    def test_ssl_with_relative_ssl_files(self):
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            ssl_ca_cert=self._create_temp_file(TEST_CERTIFICATE_AUTH)
        )
        try:
            temp_dir = tempfile.mkdtemp()
            actual = FakeConfig()
            with open(os.path.join(temp_dir, "cert_test"), "wb") as fd:
                fd.write(TEST_CERTIFICATE_AUTH.encode())
            with open(os.path.join(temp_dir, "client_cert"), "wb") as fd:
                fd.write(TEST_CLIENT_CERT.encode())
            with open(os.path.join(temp_dir, "client_key"), "wb") as fd:
                fd.write(TEST_CLIENT_KEY.encode())
            with open(os.path.join(temp_dir, "token_file"), "wb") as fd:
                fd.write(TEST_DATA_BASE64.encode())
>           KubeConfigLoader(
                config_dict=self.TEST_KUBE_CONFIG,
                active_context="ssl-local-file",
                config_base_path=temp_dir).load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1329: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c534a00>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
__________________ TestKubeConfigLoader.test_tls_server_name ___________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_tls_server_name>

    def test_tls_server_name(self):
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            ssl_ca_cert=self._create_temp_file(TEST_CERTIFICATE_AUTH),
            verify_ssl=True,
            tls_server_name=TEST_TLS_SERVER_NAME
        )
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="tls-server-name").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1282: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c48c7c0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
___________________ TestKubeConfigLoader.test_user_cmd_path ____________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_user_cmd_path>

    def test_user_cmd_path(self):
        A = namedtuple('A', ['token', 'expiry'])
        token = "dummy"
        return_value = A(token, parse_rfc3339(datetime.datetime.now()))
        CommandTokenSource.token = mock.Mock(return_value=return_value)
        expected = FakeConfig(api_key={
                              "authorization": BEARER_TOKEN_FORMAT % token})
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="contexttestcmdpath").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1551: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:290: in _load_authentication
    if self._load_auth_provider_token():
kubernetes/config/kube_config.py:305: in _load_auth_provider_token
    return self._load_gcp_token(provider)
kubernetes/config/kube_config.py:362: in _load_gcp_token
    self._refresh_gcp_token()
kubernetes/config/kube_config.py:373: in _refresh_gcp_token
    credentials = self._get_google_credentials()
kubernetes/config/kube_config.py:241: in _refresh_credentials
    return _refresh_credentials_with_cmd_path()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    def _refresh_credentials_with_cmd_path():
        config = self._user['auth-provider']['config']
        cmd = config['cmd-path']
        if len(cmd) == 0:
            raise ConfigException(
                'missing access token cmd '
                '(cmd-path is an empty string in your kubeconfig file)')
        if 'scopes' in config and config['scopes'] != "":
            raise ConfigException(
                'scopes can only be used '
                'when kubectl is using a gcp service account key')
        args = []
        if 'cmd-args' in config:
            args = config['cmd-args'].split()
        else:
            fields = config['cmd-path'].split()
            cmd = fields[0]
            args = fields[1:]
    
        commandTokenSource = CommandTokenSource(
            cmd, args,
>           config.safe_get('token-key'),
            config.safe_get('expiry-key'))
E       AttributeError: 'dict' object has no attribute 'safe_get'

kubernetes/config/kube_config.py:232: AttributeError
___________________ TestKubeConfigLoader.test_user_exec_auth ___________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_user_exec_auth>
mock = <MagicMock name='run' id='124503255509840'>

    @mock.patch('kubernetes.config.kube_config.ExecProvider.run')
    def test_user_exec_auth(self, mock):
        token = "dummy"
        mock.return_value = {
            "token": token
        }
        expected = FakeConfig(host=TEST_HOST, api_key={
                              "authorization": BEARER_TOKEN_FORMAT % token})
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="exec_cred_user").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1474: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c4b20d0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
____________ TestKubeConfigLoader.test_user_exec_auth_certificates _____________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_user_exec_auth_certificates>
mock = <MagicMock name='run' id='124503257886624'>

    @mock.patch('kubernetes.config.kube_config.ExecProvider.run')
    def test_user_exec_auth_certificates(self, mock):
        mock.return_value = {
            "clientCertificateData": TEST_CLIENT_CERT,
            "clientKeyData": TEST_CLIENT_KEY,
        }
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            ssl_ca_cert=self._create_temp_file(TEST_CERTIFICATE_AUTH),
            verify_ssl=True)
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="exec_cred_user_certificate").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1524: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c533880>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
_____________ TestKubeConfigLoader.test_user_exec_auth_with_expiry _____________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_user_exec_auth_with_expiry>
mock = <MagicMock name='run' id='124503254918720'>

    @mock.patch('kubernetes.config.kube_config.ExecProvider.run')
    def test_user_exec_auth_with_expiry(self, mock):
        expired_token = "expired"
        current_token = "current"
        mock.side_effect = [
            {
                "token": expired_token,
                "expirationTimestamp": format_rfc3339(DATETIME_EXPIRY_PAST)
            },
            {
                "token": current_token,
                "expirationTimestamp": format_rfc3339(DATETIME_EXPIRY_FUTURE)
            }
        ]
    
        fake_config = FakeConfig()
        self.assertIsNone(fake_config.refresh_api_key_hook)
    
>       KubeConfigLoader(
